pdb	resolution
5nqn	1.62
1x91	1.5
6wva	3.35
3ac5	2.5
2gl2	2.5
6ado	2.5
3vop	2.2
6fnk	1.05
3p4k	2.3
5lmf	2.15
4yjw	1.8
1fz6	2.05
6iiv	3.0
6nv2	1.13
3ad5	2.0
5jcf	2.6
2z0o	2.58
7znc	1.7
8apq	2.49
5vtd	1.95
6c12	2.15
6pfv	3.0
4m9l	2.09
7afw	1.81
5upi	1.65
6y8d	1.51
4ji1	3.14
6s87	1.65
4qzc	2.75
5j1f	3.0
1fio	2.1
6qp4	2.5
5bqz	2.89
6p1v	1.95
6dht	1.42
6slv	1.9
4rue	3.3
6iur	3.33
7rk0	2.28
2wxu	1.8
5fz4	2.07
1kdd	2.14
2ara	2.8
7q0n	2.5
4gfg	2.35
3zm9	1.9
2wrf	3.1
2yi9	2.2
3wiw	1.35
4bbs	3.6
5c5b	2.9
8ent	2.83
6s6f	1.53
6rry	1.86
5ztk	1.75
5aqt	1.9
6i7g	2.7
3vjn	2.34
6nqx	2.95
4e5w	1.86
5cws	3.77
3nvo	2.3
3tom	2.3
5dbk	3.24
5vyj	3.3
6hq4	2.63
6a9p	2.51
4lh6	1.65
6iia	2.91
4e40	1.6
1qjb	2.0
5mto	3.1
4lk5	2.5
4wya	2.5
7tl5	2.69
4qze	2.25
7vra	2.41
9icv	2.7
4cei	2.8
5jjj	2.5
1ik7	2.3
3fse	1.9
6p6a	2.15
7uj1	3.5
7e1t	2.45
5vch	2.35
5f9a	2.44
7b40	1.76
4i2h	2.75
6zi6	2.8
5k3g	2.86
5f7k	2.17
8p0d	1.31
2rbd	1.54
8td8	1.71
5ft9	3.05
6pl4	2.06
2f4j	1.91
5vu3	1.87
7jh6	3.5
5dzm	2.05
7e7f	1.4
6ipn	1.6
6dt4	1.8
6cpb	1.16
3i55	3.11
2yaj	1.81
5vb2	3.2
5awz	1.57
6s9b	3.25
4nem	1.93
4n5y	3.16
4wsx	2.7
6qtk	2.31
4c7t	2.05
4mq9	3.35
8sp4	2.4
7rfz	1.95
3by6	2.2
3t0m	1.62
3crp	1.7
5heh	3.3
7uj2	1.5
7b1o	2.58
5vma	1.95
4i21	3.37
1twg	3.3
5mfi	1.45
5d8r	2.5
2wqh	2.2
1rb4	1.9
7ick	2.9
1veq	3.98
1occ	2.8
6wie	1.5
3ehn	2.8
4kzg	2.9
5kkh	2.13
8qj4	1.7
7wvd	3.39
4zxl	2.6
6lrv	2.3
8j0q	2.4
8yvv	2.25
8cy2	2.81
5fcm	2.23
4lun	1.64
4gph	1.7
6cyp	2.0
4g72	3.19
5fg1	2.55
4p1n	2.2
6rgn	2.01
4efb	2.2
8c3c	1.6
7cou	2.25
3mpq	2.25
7mgq	2.67
6fxh	2.3
7ets	2.22
2xmn	2.85
3cu7	3.11
7cdc	2.64
5sxu	3.1
3dsw	2.15
1zuq	2.0
1kph	2.0
7ob5	1.8
3rxy	2.0
6zre	2.8
1ik9	2.3
8i4q	1.9
3krp	2.42
4gkw	3.3
4hwl	2.0
6sqw	1.8
8kfq	3.22
1fs9	2.0
5u5r	2.1
7nr7	1.4
4ff3	2.0
8gti	2.2
5yiy	2.5
6r5l	1.88
8chv	2.15
3nwh	2.6
4gp4	2.8
6nwm	2.11
5xqi	2.8
7raa	2.69
3dpj	1.9
1cwq	2.25
4hcu	1.43
5kjk	1.93
8g4j	2.35
4r89	4.0
6t5a	1.83
1wvt	2.3
6zqt	1.51
8b77	2.7
5va4	2.31
7dij	1.9
4hat	1.78
2bcr	1.75
3odo	2.9
2xsn	2.68
4yvq	2.4
8rv0	1.55
4xr2	2.35
8b1e	2.47
3qt2	2.55
6fv8	3.0
4gp2	2.0
8abu	1.66
7k15	2.88
4nm8	4.0
3fye	2.15
6xv9	3.38
9crw	2.49
7kpl	2.71
6pyz	2.02
7zmz	3.2
7rbe	1.89
4pxk	2.5
5tbk	3.45
5y34	1.32
2x4l	1.5
7wkh	1.58
7znb	1.9
8h75	3.75
7qhg	1.45
6vnx	2.18
2y3w	1.98
4jdx	2.5
5k0i	1.3
1s64	2.55
5w2i	1.6
4qzh	2.6
4gtq	2.6
2pqn	2.15
5exf	2.19
4uyo	2.18
5nc5	3.2
3vi0	2.3
4hyj	2.3
7w28	1.79
8icb	3.1
5fg0	2.41
1hjb	3.0
4p67	1.9
5fzk	2.05
4o6m	1.9
8pha	2.02
3s90	1.97
8pqa	1.65
6csm	2.9
7wxr	1.88
5wjj	1.6
3sr2	3.97
5hf3	1.8
1k62	2.65
4dba	2.4
1zvz	1.8
3ttb	2.0
3miw	2.5
8kh2	2.0
4yd1	1.75
6yi8	2.13
3dbz	1.8
8j0x	1.6
6wa0	3.48
3sog	2.3
4xif	3.2
8u1a	3.28
1rcb	2.25
6cr7	2.29
5a4m	1.7
2e5l	3.3
5y78	2.1
3c98	2.6
3ksb	3.5
7rwi	3.7
3pl9	2.8
6lpc	3.4
9cys	1.75
1vdk	1.8
3ety	2.9
7m47	1.65
3oun	2.71
5il3	1.85
5jsi	2.0
5ovi	2.2
5f74	2.35
8sao	2.5
5cao	2.6
6uom	2.05
4uvb	2.8
2qoo	1.25
3ih9	2.5
1nzn	2.0
3s51	3.3
5upn	1.8
1k9x	2.3
6hdc	3.4
2xi7	2.2
6aua	1.66
4crw	1.75
6ga1	1.7
3pw1	2.25
4oh9	1.7
5w1i	2.2
7uwo	2.75
4ll7	2.31
6woz	2.9
4b9l	2.05
7kxz	2.4
5did	2.24
5e8k	3.03
5zlf	2.85
6i8z	1.99
6g7l	1.9
8hq5	2.25
5nlg	2.35
5xpd	2.79
2q32	2.4
5zui	2.7
1oa0	1.25
1uur	2.7
4w4l	2.45
5wun	2.2
5y7z	2.8
8q0p	2.01
2rd9	2.3
7a6k	2.0
6prl	1.87
8gsj	2.1
5a6b	1.77
5b6z	2.1
1jcr	2.0
3iwk	2.4
7xrl	1.75
7kt3	1.88
8rc9	2.06
5lwv	1.9
7xvz	2.08
6e6a	1.95
7k1i	3.2
8we2	2.11
8pp2	2.0
5ze6	2.5
5twp	2.0
8btq	1.6
5dn7	2.2
2gsf	1.77
3gnc	2.15
6hxy	2.9
4i2o	1.77
1tqg	0.98
8riu	1.89
3pg1	1.95
4pgw	3.6
4pp9	2.58
3ke4	1.9
5ip0	3.0
6v7u	2.08
4nq0	2.1
8ccr	2.1
6y3w	1.34
1g1x	2.6
8ts8	2.72
5d0o	2.9
4toi	2.3
8icg	3.3
3he2	2.3
1a5t	2.2
3rye	2.1
8cj5	3.0
2xok	3.01
5w4e	2.18
6few	1.44
6wt9	2.3
6pl6	3.3
6yxq	2.7
2zeu	2.0
5yfb	2.2
5d57	2.8
5m52	3.4
3w8v	2.1
6zz1	1.64
8qmc	2.4
2bnx	2.4
8dpw	1.8
4k7r	2.09
3gop	2.8
5aqp	2.08
5jef	2.42
8i5w	2.43
1fzg	2.5
2xgx	2.85
1o1r	2.3
6lgq	3.0
5czu	1.6
5lhi	3.4
5hx6	2.23
7vgv	2.3
5hj3	3.3
2c2x	2.0
6jxt	2.31
3m9u	1.77
4wsv	3.1
4ji6	3.55
2zr2	2.8
7a4y	2.16
1mp8	1.6
7rps	2.09
6cc4	3.5
7nrl	1.8
6bkq	2.25
5vtr	2.5
4idn	2.25
6b2p	3.01
3eqa	1.9
3lxu	3.14
6l55	1.78
8hyl	2.0
7y47	2.5
1zqh	3.1
4k3x	2.15
2gsl	2.6
5xxg	2.14
6wqo	3.15
3n7n	3.9
6ptx	1.65
5w6h	2.29
2cce	1.9
7l1e	3.2
8r5q	2.62
4bmq	2.2
7mvt	3.6
2hy6	1.25
6x8g	2.21
3q4h	2.7
8fj7	2.8
3gwu	2.14
4lk0	3.91
7nxy	1.2
3vtx	1.75
8j8p	2.7
8bh8	2.88
4eyy	2.4
7ors	1.8
3ikr	1.65
2o98	2.7
6gkz	2.43
4twd	3.2
6ek8	4.0
1dvb	1.9
6nhp	2.25
5tyx	1.95
3ad4	2.2
6bzi	2.4
2hmg	3.0
7m09	1.65
7let	2.4
7wax	2.35
4kkj	3.0
1vgo	2.5
6ob6	2.9
5cj1	2.1
1xw2	1.76
4kis	3.2
5k0k	2.55
3kxz	2.37
7yn1	2.5
4e19	1.41
6twq	2.65
5uq0	2.3
8d06	3.4
1qoj	3.0
1piz	1.9
8roi	2.45
1jb0	2.5
6z3d	1.7
4qps	1.8
2efs	2.0
3q79	2.51
3osa	2.3
6ku0	1.6
7yfu	1.5
5od1	1.34
5onz	1.93
6deh	1.8
3tx7	2.76
8st9	2.5
1tg2	2.2
5dha	2.95
3g6b	3.0
5zlc	2.0
5efr	2.0
5btc	2.55
2i9c	2.0
6iv7	1.94
6d5x	2.4
3i8r	1.5
1dg3	1.8
3a68	1.8
3po5	2.39
2jiv	3.5
5qik	1.58
7xn9	2.6
6lub	2.32
1ed1	2.1
8h2u	3.4
6gqo	1.87
5zai	1.8
8tnd	1.29
5opj	2.05
5wj7	2.5
6job	2.93
1twc	3.0
1wao	2.9
4w8j	2.78
6hq3	2.79
5fi4	2.5
2z4b	2.34
8e6i	2.52
3tz5	2.4
5apu	1.35
4tof	1.65
6i7i	2.33
5gux	3.3
2wmo	2.2
3e63	1.9
5gwk	3.15
4gtt	2.05
3oma	2.3
2b9c	2.3
4quv	2.74
7q5y	2.7
7xr7	1.63
2wjl	2.15
3oab	2.3
6rv4	3.1
6lys	3.05
7e70	2.5
8zah	2.1
7tii	2.45
3m72	1.7
8el6	1.95
6p68	2.9
4yvm	2.79
7bi3	1.2
4xt1	2.89
8cl8	2.4
5uk8	2.5
7nox	1.43
4yne	2.02
3ck8	2.1
1xm3	1.8
7tep	2.7
1fiy	2.8
3sja	3.0
3csx	1.84
6gdm	1.91
3s8g	1.8
1ruo	2.7
7ree	1.38
3bre	2.4
1h56	3.0
6koo	2.8
6i1z	3.4
4qli	1.45
8cut	4.0
2wzh	2.2
6yqf	3.33
1zqc	3.2
8y7f	2.95
7pfh	1.5
4cvp	2.11
6vng	2.5
7zyq	2.1
6kqi	3.25
3l4q	2.3
7e9r	3.41
5xai	2.0
1jh0	3.5
1ibm	3.31
5nj4	2.4
7xyw	2.5
3noc	2.7
1ggq	2.51
3oee	2.74
4lwz	2.55
3rm5	2.68
5xei	2.6
7mnl	3.95
4ckn	2.9
8etq	2.42
5oo7	1.84
3ubw	1.9
3dst	1.9
7bqk	1.99
5hqo	1.81
3ebl	1.9
5crl	2.8
6pit	2.25
4bmo	1.81
1upl	2.6
5odh	2.2
5o71	3.28
8e7w	2.1
1rce	2.4
3c7q	2.1
1s3q	2.1
7jjl	2.6
4wk5	1.7
6zmd	2.64
4a25	2.0
5lxo	2.18
1e79	2.4
2eik	2.1
7nfh	1.62
2j7a	2.3
8fbo	3.4
2wr2	2.4
7nla	1.4
5zi7	1.86
4fl2	2.19
6qv1	3.48
6ccv	3.05
2zhy	1.8
4h32	2.7
6ek7	1.8
2z5o	3.2
7ah0	1.91
8owg	2.63
8t8x	2.59
5xb5	2.23
2h6h	1.8
3ee1	3.01
7f4n	3.12
6rrh	2.07
4dz0	2.5
3k0s	2.2
1l0l	2.35
3pde	1.75
6cuu	2.99
6dd9	2.3
1pm2	1.8
2pjw	3.01
5j2k	2.1
7eqb	2.1
6nle	2.62
3qw0	1.84
1umw	1.9
7vvr	1.65
3sae	1.96
2pfm	2.0
1gtw	1.85
8aoy	1.4
6h9m	2.1
6crh	2.33
4ph3	2.44
5xfs	2.9
3wpo	2.4
7w2q	1.8
4bdp	1.8
3qsg	1.9
4uph	2.5
6dkb	2.68
7vi6	2.0
1k1f	2.2
1knp	2.6
6pfy	2.9
3a0o	2.11
5zyr	2.2
6i36	1.59
7ksz	1.42
6cga	3.5
6mgm	1.79
3vkg	2.81
4m34	2.05
1rcp	2.0
3gpv	1.9
8ara	2.3
6sjc	2.23
1zqr	3.7
7ex1	2.3
5jz6	2.35
6ddb	2.8
1rj1	1.87
4okm	2.1
1jgx	3.01
4pms	2.8
3rau	1.95
4i6i	2.5
5oj4	1.79
2g44	2.65
3sml	1.9
2y1m	2.67
4toa	1.95
1lj2	2.38
5y6a	2.0
1sq3	2.7
4myy	1.68
2xwb	3.49
1qdb	1.9
4w8n	2.9
8eic	2.62
7arp	1.78
4bxx	3.28
6mpf	3.33
5gof	1.6
2ypq	2.76
1q0g	1.6
6s1a	2.11
3pz1	1.95
3q5m	2.6
7wxm	1.23
3ech	1.8
8bp7	2.71
1rj2	3.0
2uxb	3.1
4dnn	2.1
7vkm	2.55
5xsj	2.2
3kav	2.5
4xly	1.82
6l1x	3.15
6hya	3.39
3m5u	2.15
5vs1	2.5
8i77	1.5
1u47	2.0
1sl2	2.3
6bq9	2.55
6e43	1.71
2v0p	1.8
8a27	1.07
7cea	2.55
1p6e	2.3
8hkn	2.5
6caq	3.4
6aba	1.8
4j9z	1.66
5t6q	2.7
4qiq	3.51
6vhn	2.4
6oy7	3.04
1clq	2.7
3ii6	2.4
6wpe	2.43
6iv1	3.18
4r10	2.3
6w6x	1.3
5yo6	1.2
2vpy	2.5
1ji4	2.52
6rwi	1.65
7e4m	1.57
3spa	2.5
2vbl	1.8
2q13	2.05
6hq5	2.83
6ti4	1.93
5eas	2.25
5iau	1.78
4rg9	3.25
5arf	1.92
8y75	2.4
4g23	1.98
1xc9	1.9
4ymd	2.87
8u9r	3.34
1dze	2.5
7ewv	2.61
6xtz	2.21
8wng	1.92
7k96	2.1
8qtj	1.52
2a8z	3.2
2vf7	2.3
6lrx	1.7
4lqj	1.2
3npk	1.5
8itv	2.3
5fz8	1.86
4e52	1.7
6bm2	3.4
6f6m	1.39
5oiy	2.2
5lc8	1.8
5e33	1.84
6bwm	3.9
7or8	1.8
2x3v	2.45
8d3f	2.97
6cg8	2.3
6mym	2.45
6bik	1.9
5ex4	2.25
8pov	1.92
3is7	2.1
6gqn	1.8
3vhe	1.55
3w93	1.5
1njx	1.65
1wp7	2.2
6zfs	3.5
6lp2	2.48
4a55	3.5
4jsp	3.3
8fqj	2.9
4iwp	3.07
5aiq	2.72
3has	1.9
1t3z	2.3
7bmc	2.0
6s8q	2.39
3uia	2.0
4o9h	2.42
2z8y	2.51
1w5k	1.92
1ib1	2.7
7nws	1.2
1sfc	2.4
6yr6	1.75
5tyu	2.05
5lef	2.09
3lww	3.15
8f2z	3.0
7udx	2.99
6grj	2.94
7aog	1.5
3pe0	2.95
5cff	2.5
5c4x	4.0
3o52	2.5
4yti	2.52
1ids	2.0
8a6f	1.6
3fks	3.59
4pmt	2.1
6jpe	1.6
5hya	1.9
8sji	1.5
1zrf	2.1
6ls3	2.82
6go5	2.35
4jps	2.2
4mxm	1.95
6fyu	2.64
5u1b	2.81
8j5x	2.09
6qx2	3.4
4a4k	3.25
4dj7	2.81
2zg8	1.6
8fua	1.9
4brb	2.55
6x2v	2.82
4j95	2.38
8tn1	1.61
8qd1	1.7
2ifu	2.6
7rbf	1.84
3lew	1.7
6sli	3.38
2uwt	2.5
2f18	1.3
8rqg	2.4
7s0a	2.8
8byj	2.07
5lob	3.3
5i9v	1.46
5yij	3.18
8ssy	1.8
5eqe	2.4
3t6g	2.5
3faj	1.7
8h2x	2.69
7nvi	1.2
5ddc	1.62
5mwe	2.02
8e0l	2.1
2avk	1.53
5fig	1.7
2qf9	1.69
6wtv	3.05
7ep1	1.85
3hp6	1.81
5ctg	3.1
5okd	3.1
3asn	3.0
4jv5	3.16
1rsv	2.2
4pj0	2.44
4r1i	3.96
6yu6	2.35
2z4y	2.1
4mbq	2.01
2wr1	2.1
7zry	2.7
4azk	1.6
2q9y	2.85
3qb1	3.1
7b7t	1.38
3n1z	2.9
4nur	1.76
6yvh	3.19
5gy1	1.99
3hxr	3.0
7e5a	2.5
4ayq	1.1
7ck9	1.6
5jqh	3.2
3kck	2.2
6k0z	2.5
1ecw	2.2
7miw	1.25
5jbj	3.58
4l6r	3.3
5e3x	2.2
5gu0	1.95
8egu	1.92
5jfs	2.07
2odu	2.3
5v3r	1.91
2jaa	3.1
8px9	2.8
4e2c	2.8
1f7b	1.8
6x2m	2.35
6h8e	2.35
3s8f	1.8
6byy	2.3
1q5n	2.3
5to6	2.7
4uo7	3.0
1ier	2.26
4yje	1.9
5ws6	2.35
4k7k	2.53
7rzx	2.44
2qb4	1.9
2jgo	1.81
6i8a	2.65
5utz	2.75
1m1e	2.1
5xj0	4.0
7pg6	2.5
3h2u	2.75
8scm	2.3
6nvh	1.9
7ukw	2.6
4lr3	2.5
1ses	2.5
4a3e	3.4
4i3n	2.95
4cqy	2.05
2iok	2.4
5hx1	1.8
4kto	2.14
5e8x	1.45
7m45	1.89
4myc	3.06
7lt5	2.54
4zws	2.6
3znk	2.71
2c0m	2.5
3boq	2.39
4ux9	2.34
4tob	1.95
5kmi	1.87
1py2	2.8
4jul	2.79
7uwi	2.32
6rl6	1.6
3tlu	2.85
6n6s	3.0
7e7e	3.8
5ukj	2.8
1nk7	1.9
7szt	2.32
6kzh	2.65
4c5q	2.2
5hxx	2.0
8pqb	1.87
4knf	2.6
6lde	2.0
3rh3	2.1
5wu6	3.21
6nmm	2.5
8tsa	2.51
3d5s	2.3
4w8f	3.54
5oqn	3.15
4og3	2.01
2xub	2.8
6jod	3.2
4l0c	1.65
1hij	3.0
5mz5	2.15
5gip	3.13
5zq2	2.7
4ce7	1.9
5dj1	2.1
7yxt	2.48
8uku	3.6
1jqn	2.35
5upm	1.7
3ejz	2.9
3sdr	1.86
8a62	1.6
6vf9	1.56
7t24	1.45
5jwg	2.2
1ocz	2.9
1pmm	2.0
1jpa	1.91
8h8m	1.5
7x9r	2.25
2beq	1.6
8oje	3.14
8h4p	1.47
6jcx	2.9
8qda	1.85
8sjg	2.39
3ak8	1.25
3sb1	1.67
1k33	1.75
7vbu	1.89
5l31	2.4
4agd	2.81
3oxf	2.82
4mc8	1.9
7a03	1.39
7d98	3.6
6ga8	1.8
6btf	1.75
3mac	2.5
5v57	3.0
5xw7	3.27
8wf6	2.47
6nwh	2.03
8vl8	2.5
6hq2	2.45
7xv7	2.6
6ypi	1.48
6oqa	2.2
7xmb	2.2
3u8v	1.9
3m0g	1.9
4i02	1.75
1c3d	1.8
3opb	2.9
2e81	2.0
7drs	3.42
7udn	2.45
8rqj	3.4
2wc8	1.88
7lt1	2.4
6fq4	2.89
1gn9	2.6
6fby	1.5
7kjb	2.8
1hx8	2.2
5ojf	3.4
6gv1	3.4
3gly	2.2
7f9l	2.7
4mc0	2.7
3hwc	2.5
2v4y	2.8
1v4e	2.28
5aep	1.95
4nk9	2.57
4nxz	2.56
4euk	1.95
6hfb	3.5
6ov0	2.8
4hot	2.5
5h43	2.3
6nz9	1.53
3vkh	3.8
5jvg	3.43
1t6i	2.81
1zw0	1.8
6p1u	1.75
6dma	3.36
7u22	3.87
5oxs	1.65
6g7k	1.9
4yqx	2.83
4bay	3.1
7o63	1.16
6mgn	1.9
5b7b	3.0
7kgv	3.4
8sry	2.4
3nmi	2.01
6rgy	2.2
2zco	1.58
7o6m	1.4
7x5g	2.3
3vjo	2.64
1xkk	2.4
6g7i	1.9
4ceh	3.24
3byu	2.3
1b9y	3.0
7uh4	2.2
1h0h	1.8
6fin	1.67
4i1q	2.53
6kpd	3.2
7nv4	1.2
3ceg	2.01
7ats	2.8
5nnv	3.3
1ksc	1.55
3gjo	2.5
5jjn	2.25
7ex9	1.75
4u6u	3.0
6p06	2.3
2jdq	2.2
1kg9	1.81
4ez9	1.64
3jsl	1.8
8tyu	1.4
1j1e	3.3
6hoz	1.77
5e8w	1.86
1wzg	1.75
1uuj	1.75
4q85	3.29
2dys	2.2
5vpc	2.5
3vtq	1.53
1lb3	1.21
7kk2	1.7
5giv	2.4
6vf0	1.58
4ov0	2.0
6vov	1.95
4ri3	2.7
1yis	2.4
6zcj	1.53
5liq	1.85
5j2d	2.1
5apq	2.1
5h56	1.7
7oyh	1.75
8j61	3.05
5ir4	1.48
5heo	3.3
5et3	1.67
3vun	3.0
5fzt	2.1
3ccj	3.3
5wr7	2.76
5bwd	2.0
8soz	1.64
8dgn	3.16
3zrx	1.25
2ahg	1.9
4gyy	1.85
4hz4	1.62
6q9f	1.63
4dv1	3.85
8to3	2.49
8jgr	2.5
8bsa	1.9
3vpn	2.25
8av4	1.6
5c8a	2.15
5yfc	1.76
6hep	1.86
5oqo	3.25
2wce	1.77
6wc5	2.9
8oiz	2.5
7z0d	1.2
4kio	2.18
5u8i	2.45
4mdz	2.68
7x5o	2.62
5nl1	2.5
3usl	2.71
3hnk	2.1
1xme	2.3
1vp7	2.4
5che	3.2
4dht	1.8
8bw8	2.1
7sps	2.3
1rg5	2.5
1fze	3.0
4xrz	2.4
1t2k	3.0
4xzy	2.7
6rl4	1.6
5da9	3.0
3tj1	2.85
2ql2	2.5
6v0a	2.55
1huw	2.0
6hhp	1.8
4pa7	3.02
6evm	2.0
7eww	2.34
5nas	2.08
1vgr	2.1
1uwh	2.95
1wp1	2.56
5tj4	3.5
3ezh	1.7
8fo6	2.55
4q5c	1.62
8w91	2.12
6lq9	2.5
4q77	1.77
4b8j	2.0
4b0f	2.8
4fj3	1.95
5wnq	3.5
4zwq	2.35
3iee	1.7
6ocu	2.77
3kxk	2.35
4b9m	2.05
6djq	3.1
5ilh	2.1
8twr	3.09
3hox	3.65
1yux	1.6
4ff1	2.47
7d2h	2.2
8e12	3.0
8hq8	2.6
1wch	1.85
5b83	2.69
2hg3	2.7
5npp	2.22
5uv0	2.3
1hxi	1.6
1oa1	1.55
5ot2	3.2
4d0w	1.77
2zze	2.16
8ffd	2.2
4hh1	3.5
5zcp	1.65
8kh9	1.42
4zsa	2.0
2xol	1.35
3sv4	1.99
7c1i	1.58
2zaz	1.8
6mya	2.05
3k66	2.7
5aqq	2.72
3wfb	2.7
4g63	2.7
1qgr	2.3
3gq2	2.18
5t8n	2.2
6n6r	1.95
4ycr	2.3
8ii9	2.17
6yr5	2.25
3pxg	3.65
6gqq	1.52
8fbk	3.15
8u16	2.9
5btl	2.5
7o8c	2.0
6txk	2.36
8drf	1.7
1bfr	2.94
4iyp	2.8
3fms	2.2
1wcm	3.8
7ody	1.43
2hz4	2.8
7pc7	2.1
6p1t	1.7
1yfm	2.6
2fyu	2.26
3ryl	3.1
4chs	1.6
4eve	2.1
3b8n	3.1
6m8s	3.71
4itv	3.6
4cej	3.0
1ohf	2.8
3g4z	1.87
7upo	2.1
4evb	2.5
6dpq	2.94
4wvf	1.8
6xjr	1.94
7a6y	2.5
6c48	2.32
6umw	1.98
4j9y	1.51
4jya	3.1
5ftp	3.1
6zbm	1.47
6kql	2.89
3qop	1.96
5lej	2.7
6rjx	2.35
6lcs	2.6
6hrp	1.12
6twx	2.3
6e37	2.53
2zr3	3.0
4dat	1.4
2vgx	1.95
4x65	3.35
8hv7	2.69
4umj	1.85
6gp7	1.95
4h8s	3.5
2j6m	3.1
3obb	2.2
4whh	1.9
5zdq	2.3
3sll	2.35
6ctt	2.0
6i0d	3.6
4u94	1.47
6kh0	2.0
6dkg	2.53
2v2i	2.0
4b3m	2.9
5d3a	2.5
8bs0	1.7
5w0k	3.1
1ysa	2.9
2ftz	1.9
2vjm	1.89
8kh7	1.52
1cd9	2.8
3t0l	1.6
3w5b	3.2
3lmd	1.9
6fgk	3.2
3rjh	2.2
7ox1	2.49
4u0u	2.98
3gif	2.7
5b66	1.85
6j7p	2.63
3swh	2.65
2vt4	2.7
8oyk	1.9
4fm3	2.47
4xks	1.57
6tqv	1.35
1nkn	2.5
6bar	2.91
3d19	2.3
3rae	2.9
5o9h	2.7
8bxi	1.2
3py8	1.74
5wbi	3.0
1i0a	2.5
2wql	2.7
3d38	3.21
2xco	3.1
5qso	2.7
4xxj	1.9
4b89	1.5
3lmg	2.8
3ez2	2.05
6yow	1.23
5mi7	2.1
7cry	1.85
2z0n	1.95
5sxc	3.55
8hci	3.4
3d4q	2.8
6v47	2.8
4uaf	1.7
7km3	2.26
7udw	3.0
4c91	2.14
3po4	1.8
8qqy	1.8
1x79	2.41
8gu7	2.6
8qac	2.3
7lxi	1.95
4ydd	1.86
2zm1	2.1
1yjg	2.22
5oxk	2.38
8g0q	3.22
3vyr	2.55
4z90	3.0
2yva	1.85
6i1r	2.8
5nk9	1.59
1zcd	3.45
1gue	2.27
4lqm	2.5
2vj4	2.5
6ep9	2.01
2i1m	1.8
5sde	1.85
6ac9	2.07
8xrf	2.94
6zay	2.4
5o76	2.47
6v9c	1.9
8ppb	1.8
5vn7	2.7
5h9d	2.68
2yml	1.79
4aj5	3.32
6bv9	2.1
2bc5	2.25
3ubm	1.99
6vw8	2.3
1set	2.55
7fhy	2.2
4htv	3.0
8cqm	2.0
5i0j	1.8
4zim	2.65
4wst	2.4
3fga	2.7
7lm2	2.79
6ga6	1.8
4hbh	2.93
3gql	2.8
2z5i	2.1
8gxm	2.81
8ov7	1.95
6o70	2.3
8tff	2.34
6qwm	2.9
1wb7	2.24
7bqp	1.33
5m36	2.45
7m2j	3.2
7ksu	1.65
4em6	1.9
7cmg	3.7
1agw	2.4
1a2m	2.7
5m30	2.6
6rrq	2.7
7tz7	2.41
4i2j	2.7
8d0h	2.37
7uyu	2.05
4lfb	3.01
1txu	2.35
8asy	2.85
4dsi	2.05
2v3p	2.9
3agt	1.4
7b13	1.37
8eib	3.76
4zp0	2.0
8ki5	2.01
8c3e	2.1
8sjf	2.3
6wk2	1.76
8cqo	3.3
7mh3	2.3
7mz4	2.08
3qtn	3.5
5c7t	2.06
6oap	1.97
3fzm	2.3
5j9q	3.25
3znl	2.5
6g6d	2.05
5cdn	2.79
1ov9	2.3
5em8	2.8
3r47	2.5
5jke	2.86
4jjj	1.6
2ot3	2.1
6qwk	2.9
7uy2	2.51
4f52	3.0
3hls	2.15
4bxk	2.2
6p5c	2.2
7mxj	1.92
6t5f	2.63
2g42	2.28
6mbj	1.78
3ez5	1.9
2yly	3.2
1czy	2.0
1xwj	2.6
5xl9	2.39
5x12	1.7
5xsz	3.2
5dwk	2.6
7xjc	1.33
8pwu	3.15
5zv2	2.86
5nfv	2.5
3zdp	2.69
4d2d	2.52
5yik	3.1
1nfv	1.95
5lgu	3.2
2ym0	3.0
7tj4	1.8
7vuw	1.6
5mw9	2.2
5vpe	2.05
3s1q	3.3
4iqu	2.4
7awn	3.92
7a8u	3.8
2ojx	2.85
2x3w	2.64
6mpi	3.33
5diz	3.2
3pmr	2.11
7lql	2.6
4zqd	2.87
5dzt	2.2
4h9q	1.95
4uos	1.63
4zph	2.8
5hp3	3.09
5am8	1.9
4og7	2.08
4h9o	2.05
6a2j	2.2
1d0j	2.5
5hg5	1.52
5hjf	1.59
4on9	2.71
1mba	1.6
3qb2	2.5
6kob	3.6
4wss	2.8
2fjd	1.84
6nqu	2.7
2nrj	2.03
7ort	2.33
7cqq	2.3
2quf	2.8
1ft2	3.4
6prh	2.08
3f4j	2.15
8fvz	3.1
6z86	2.21
4yg8	2.75
2e9f	2.8
5x99	1.73
4uy9	2.81
4nmj	2.0
3uu3	3.15
2iy4	2.31
1q1s	2.3
3o7r	1.9
6cmm	2.1
6vfa	1.76
4l3y	1.95
4cg4	2.4
6im4	1.93
1vmg	1.46
3wre	2.78
3a8p	2.1
5jmd	2.4
7sfy	2.5
5cxh	1.9
8tcw	1.94
6nkn	2.5
2epn	1.61
3mdc	2.0
3ajq	1.58
5mfd	2.3
1upg	1.8
4feq	2.2
6e3s	3.0
8pqc	1.77
5y9r	2.2
6tjy	2.82
5a6k	2.1
5b3s	1.68
5h3z	2.0
2gm7	2.8
4bmr	2.0
1qoy	2.0
7vbv	2.21
5n7e	1.65
6yyu	2.11
6vez	1.88
2y48	3.0
8t92	2.3
7ypy	1.5
5o01	2.5
4ryo	1.6
8h2k	1.37
6fbw	1.45
